Region,Date,COVID Hosp Add,COVID Hosp Add PUI,ICU COVID Patients,ICU COVID PUI,Vents COVID Patients,Vents COVID_PUI
1,4/2/20,,,25,30,25,22
1,4/3/20,,,64,47,41,15
1,4/4/20,0,2,59,22,39,20
1,4/5/20,43,57,55,24,45,20
1,4/6/20,,,,,,
1,4/7/20,79,69,67,17,,13
1,4/8/20,78,68,67,17,,13
1,4/9/20,110,83,71,20,55,15
1,4/10/20,109,73,71,23,56,13
1,4/11/20,136,83,65,20,50,12
1,4/12/20,142,74,62,19,50,14
1,4/13/20,139,77,61,19,48,12
1,4/14/20,155,84,60,19,52,10
1,4/15/20,166,97,65,12,52,5
1,4/16/20,,,,,,
1,4/17/20,,,,,,
1,4/18/20,,,,,,
1,4/19/20,,,,,,
1,4/20/20,,,,,,
1,4/21/20,,,,,,
1,4/22/20,,,,,,
1,4/23/20,,,,,,
2,4/2/20,21,6,1,5,1,0
2,4/3/20,21,23,9,3,0,4
2,4/4/20,16,10,3,23,0,4
2,4/5/20,21,20,4,26,1,5
2,4/6/20,,,,,,
2,4/7/20,28,22,7,26,,2
2,4/8/20,20,19,9,9,,2
2,4/9/20,17,19,7,10,3,2
2,4/10/20,20,15,7,8,3,2
2,4/11/20,18,17,7,10,2,2
2,4/12/20,22,15,5,10,1,2
2,4/13/20,19,17,5,11,1,2
2,4/14/20,22,17,11,12,1,1
2,4/15/20,35,17,14,19,6,3
2,4/16/20,34,17,14,20,6,3
2,4/17/20,33,20,11,12,3,0
2,4/18/20,31,17,11,17,3,0
2,4/19/20,31,17,12,15,3,0
2,4/20/20,31,17,12,14,3,1
2,4/21/20,31,20,12,14,3,1
2,4/22/20,30,27,5,3,2,0
2,4/23/20,31,28,4,1,2,0
3,4/2/20,,,16,31,5,17
3,4/3/20,,,51,17,7,15
3,4/4/20,0,0,17,37,9,15
3,4/5/20,8,43,16,36,8,15
3,4/6/20,,,,,,
3,4/7/20,10,46,23,27,,
3,4/8/20,20,68,21,28,,
3,4/9/20,23,73,15,21,11,7
3,4/10/20,23,73,13,25,9,8
3,4/11/20,25,67,13,19,9,3
3,4/12/20,22,64,11,13,9,4
3,4/13/20,23,57,11,12,9,4
3,4/14/20,26,63,10,10,8,2
3,4/15/20,22,77,9,9,8,0
3,4/16/20,21,56,47,9,6,0
3,4/17/20,16,48,6,1,5,0
3,4/18/20,15,21,5,2,4,0
3,4/19/20,17,22,7,3,4,1
3,4/20/20,17,24,7,4,4,1
3,4/21/20,17,40,7,9,4,2
3,4/22/20,19,60,6,10,5,2
3,4/23/20,19,55,4,10,5,3
4,4/2/20,,,12,16,6,2
4,4/3/20,,,19,8,6,5
4,4/4/20,5,9,7,4,6,5
4,4/5/20,16,21,7,4,6,4
4,4/6/20,,,,,,
4,4/7/20,13,24,6,6,,
4,4/8/20,12,31,7,8,,
4,4/9/20,13,28,7,3,3,2
4,4/10/20,13,28,7,3,3,2
4,4/11/20,16,27,7,4,2,0
4,4/12/20,13,20,3,3,2,0
4,4/13/20,13,20,3,2,3,0
4,4/14/20,12,21,3,3,2,0
4,4/15/20,11,29,4,4,1,0
4,4/16/20,14,28,3,6,1,0
